Local time,Open,High,Low,Close,Volume
05.01.2021 23:00:00.000 GMT+0100,29.436,29.506,29.241,29.416,31.550000000000004
06.01.2021 23:00:00.000 GMT+0100,29.376,29.541,29.231,29.487,24.830000000000002
07.01.2021 23:00:00.000 GMT+0100,29.821,29.986,29.767,29.792,30.39
08.01.2021 23:00:00.000 GMT+0100,29.792,29.792,29.792,29.792,0
09.01.2021 23:00:00.000 GMT+0100,29.792,29.792,29.792,29.792,0
10.01.2021 23:00:00.000 GMT+0100,29.942,29.942,29.551,29.702,32.410000000000004
11.01.2021 23:00:00.000 GMT+0100,29.611,29.777,29.607,29.682,29.709999999999997
12.01.2021 23:00:00.000 GMT+0100,29.647,29.962,29.611,29.896,30.21
13.01.2021 23:00:00.000 GMT+0100,29.882,29.942,29.796,29.831,26.900000000000002
14.01.2021 23:00:00.000 GMT+0100,29.716,29.842,29.456,29.531,54.970000000000006
15.01.2021 23:00:00.000 GMT+0100,29.531,29.531,29.531,29.531,0
16.01.2021 23:00:00.000 GMT+0100,29.531,29.531,29.531,29.531,0
17.01.2021 23:00:00.000 GMT+0100,29.496,29.757,29.496,29.662,36.260000000000005
18.01.2021 23:00:00.000 GMT+0100,29.697,30.107,29.696,30.042,31
19.01.2021 23:00:00.000 GMT+0100,30.132,30.482,30.107,30.401,21.880000000000003
20.01.2021 23:00:00.000 GMT+0100,30.577,30.722,30.547,30.646,32.11
21.01.2021 23:00:00.000 GMT+0100,30.571,30.607,30.282,30.531,31.150000000000002
22.01.2021 23:00:00.000 GMT+0100,30.531,30.531,30.531,30.531,0
23.01.2021 23:00:00.000 GMT+0100,30.531,30.531,30.531,30.531,0
24.01.2021 23:00:00.000 GMT+0100,30.691,30.787,30.376,30.462,42.580000000000005
25.01.2021 23:00:00.000 GMT+0100,30.481,30.851,30.451,30.776,36.91
26.01.2021 23:00:00.000 GMT+0100,30.952,31.122,30.287,30.781,60.67
27.01.2021 23:00:00.000 GMT+0100,30.402,30.926,29.966,30.851,64.87
28.01.2021 23:00:00.000 GMT+0100,30.577,30.867,30.461,30.591,56.46000000000001
29.01.2021 23:00:00.000 GMT+0100,30.591,30.591,30.591,30.591,0
30.01.2021 23:00:00.000 GMT+0100,30.591,30.591,30.591,30.591,0
31.01.2021 23:00:00.000 GMT+0100,30.786,31.066,30.752,30.987,44.92999999999999
01.02.2021 23:00:00.000 GMT+0100,31.207,31.542,31.207,31.532,29.450000000000003
02.02.2021 23:00:00.000 GMT+0100,31.642,31.827,31.596,31.672,38.71
03.02.2021 23:00:00.000 GMT+0100,31.642,31.922,31.536,31.731,42.49
04.02.2021 23:00:00.000 GMT+0100,31.896,31.992,31.756,31.776,27.12
05.02.2021 23:00:00.000 GMT+0100,31.776,31.776,31.776,31.776,0
06.02.2021 23:00:00.000 GMT+0100,31.776,31.776,31.776,31.776,0
07.02.2021 23:00:00.000 GMT+0100,32.096,32.127,31.896,31.971,68.72999999999999
08.02.2021 23:00:00.000 GMT+0100,31.996,31.997,31.701,31.707,55.68999999999999
09.02.2021 23:00:00.000 GMT+0100,31.742,31.827,31.356,31.532,32.769999999999996
10.02.2021 23:00:00.000 GMT+0100,31.531,32.077,31.531,32.046,28.099999999999998
11.02.2021 23:00:00.000 GMT+0100,32.016,32.171,31.966,32.147,30.53
12.02.2021 23:00:00.000 GMT+0100,32.147,32.147,32.147,32.147,0
13.02.2021 23:00:00.000 GMT+0100,32.147,32.147,32.147,32.147,0
14.02.2021 23:00:00.000 GMT+0100,32.311,32.462,32.216,32.402,37.65
15.02.2021 23:00:00.000 GMT+0100,32.446,32.687,32.446,32.557,22.45
16.02.2021 23:00:00.000 GMT+0100,32.297,32.417,32.072,32.077,60.61
17.02.2021 23:00:00.000 GMT+0100,32.128,32.258,31.747,31.778,90.495
18.02.2021 23:00:00.000 GMT+0100,31.893,32.013,31.817,31.872,92.655
19.02.2021 23:00:00.000 GMT+0100,31.872,31.872,31.872,31.872,0
20.02.2021 23:00:00.000 GMT+0100,31.872,31.872,31.872,31.872,0
21.02.2021 23:00:00.000 GMT+0100,31.597,31.597,31.317,31.367,104.99
22.02.2021 23:00:00.000 GMT+0100,31.262,31.268,29.897,30.522,122.6575
23.02.2021 23:00:00.000 GMT+0100,30.597,30.788,30.313,30.497,84.5475
24.02.2021 23:00:00.000 GMT+0100,30.806,30.812,30.427,30.543,87.94000000000001
25.02.2021 23:00:00.000 GMT+0100,30.006,30.493,30.006,30.266,139.95499999999996
26.02.2021 23:00:00.000 GMT+0100,30.266,30.266,30.266,30.266,0
27.02.2021 23:00:00.000 GMT+0100,30.266,30.266,30.266,30.266,0
28.02.2021 23:00:00.000 GMT+0100,30.797,30.833,30.397,30.581,102.8375
01.03.2021 23:00:00.000 GMT+0100,30.597,30.868,30.497,30.547,174.66250000000002
02.03.2021 23:00:00.000 GMT+0100,30.558,30.642,29.852,30.077,101.535
03.03.2021 23:00:00.000 GMT+0100,29.852,29.998,29.392,29.612,142.6175
04.03.2021 23:00:00.000 GMT+0100,29.393,29.633,29.112,29.112,117.3125
05.03.2021 23:00:00.000 GMT+0100,29.112,29.112,29.112,29.112,0
06.03.2021 23:00:00.000 GMT+0100,29.112,29.112,29.112,29.112,0
07.03.2021 23:00:00.000 GMT+0100,29.363,29.548,29.042,29.523,104.82499999999999
08.03.2021 23:00:00.000 GMT+0100,29.392,30.198,29.257,29.963,99.97500000000001
09.03.2021 23:00:00.000 GMT+0100,30.002,30.213,29.902,29.972,94.6475
10.03.2021 23:00:00.000 GMT+0100,29.947,30.552,29.947,30.443,73.6675
11.03.2021 23:00:00.000 GMT+0100,30.198,30.428,30.107,30.177,74.97500000000001
12.03.2021 23:00:00.000 GMT+0100,30.177,30.177,30.177,30.177,0
13.03.2021 23:00:00.000 GMT+0100,30.177,30.177,30.177,30.177,0
14.03.2021 22:00:00.000 GMT+0100,30.187,30.453,30.177,30.363,62.974999999999994
15.03.2021 22:00:00.000 GMT+0100,30.509,30.834,30.388,30.683,95.4025
16.03.2021 22:00:00.000 GMT+0100,30.697,30.724,30.433,30.543,60.82
17.03.2021 22:00:00.000 GMT+0100,30.832,31.079,30.748,30.838,73.02499999999999
18.03.2021 22:00:00.000 GMT+0100,30.504,30.874,30.428,30.564,189.06
19.03.2021 22:00:00.000 GMT+0100,30.564,30.564,30.564,30.564,0
20.03.2021 22:00:00.000 GMT+0100,30.564,30.564,30.564,30.564,0
21.03.2021 22:00:00.000 GMT+0100,30.528,30.869,30.458,30.847,110.28749999999998
22.03.2021 22:00:00.000 GMT+0100,30.842,31.159,30.668,30.988,110.545
23.03.2021 22:00:00.000 GMT+0100,30.829,31.087,30.598,30.604,90.25000000000001
24.03.2021 22:00:00.000 GMT+0100,30.212,30.469,30.078,30.303,149.875
25.03.2021 22:00:00.000 GMT+0100,30.608,30.644,30.444,30.593,97.4675
26.03.2021 22:00:00.000 GMT+0100,30.593,30.593,30.593,30.593,0
27.03.2021 22:00:00.000 GMT+0100,30.593,30.593,30.593,30.593,0
28.03.2021 23:00:00.000 GMT+0200,30.798,30.829,30.444,30.509,106.94749999999999
29.03.2021 23:00:00.000 GMT+0200,30.563,30.564,30.363,30.479,103.13499999999998
30.03.2021 23:00:00.000 GMT+0200,30.494,30.829,30.473,30.754,108.815
31.03.2021 23:00:00.000 GMT+0200,30.934,31.204,30.927,31.158,79.51
01.04.2021 23:00:00.000 GMT+0200,31.158,31.158,31.158,31.158,0
02.04.2021 23:00:00.000 GMT+0200,31.158,31.158,31.158,31.158,0
03.04.2021 23:00:00.000 GMT+0200,31.158,31.158,31.158,31.158,0
04.04.2021 23:00:00.000 GMT+0200,31.158,31.158,31.158,31.158,0
05.04.2021 23:00:00.000 GMT+0200,31.409,31.424,31.174,31.274,127.68499999999999
06.04.2021 23:00:00.000 GMT+0200,31.293,31.334,31.128,31.223,42.584999999999994
07.04.2021 23:00:00.000 GMT+0200,31.213,31.534,31.213,31.444,39.847500000000004
08.04.2021 23:00:00.000 GMT+0200,31.438,31.584,31.318,31.524,37.4875
09.04.2021 23:00:00.000 GMT+0200,31.524,31.524,31.524,31.524,0
10.04.2021 23:00:00.000 GMT+0200,31.524,31.524,31.524,31.524,0
11.04.2021 23:00:00.000 GMT+0200,31.534,31.624,31.208,31.293,70.535
12.04.2021 23:00:00.000 GMT+0200,31.307,31.674,31.273,31.549,66.245
13.04.2021 23:00:00.000 GMT+0200,31.678,31.834,31.518,31.529,74.43249999999999
14.04.2021 23:00:00.000 GMT+0200,31.563,31.919,31.498,31.859,74.645
15.04.2021 23:00:00.000 GMT+0200,31.852,31.993,31.753,31.898,101.30000000000001
16.04.2021 23:00:00.000 GMT+0200,31.898,31.898,31.898,31.898,0
17.04.2021 23:00:00.000 GMT+0200,31.898,31.898,31.898,31.898,0
18.04.2021 23:00:00.000 GMT+0200,32.004,32.049,31.783,31.813,58.6075
19.04.2021 23:00:00.000 GMT+0200,31.663,31.879,31.323,31.378,136.4475
20.04.2021 23:00:00.000 GMT+0200,31.608,31.644,31.299,31.458,148.9525
21.04.2021 23:00:00.000 GMT+0200,31.648,31.988,31.613,31.923,338.31999999999994
22.04.2021 23:00:00.000 GMT+0200,31.883,31.958,31.632,31.827,270.56000000000006
23.04.2021 23:00:00.000 GMT+0200,31.827,31.827,31.827,31.827,0
24.04.2021 23:00:00.000 GMT+0200,31.827,31.827,31.827,31.827,0
25.04.2021 23:00:00.000 GMT+0200,31.887,32.097,31.847,31.967,168.56999999999996
26.04.2021 23:00:00.000 GMT+0200,31.938,32.178,31.897,32.037,139.54749999999999
27.04.2021 23:00:00.000 GMT+0200,32.052,32.052,31.757,31.807,163.715
28.04.2021 23:00:00.000 GMT+0200,31.918,32.088,31.522,31.593,196.4425
29.04.2021 23:00:00.000 GMT+0200,31.692,31.912,31.582,31.718,159.265
30.04.2021 23:00:00.000 GMT+0200,31.718,31.718,31.718,31.718,0
01.05.2021 23:00:00.000 GMT+0200,31.718,31.718,31.718,31.718,0
02.05.2021 23:00:00.000 GMT+0200,31.793,31.962,31.673,31.808,181.12500000000003
03.05.2021 23:00:00.000 GMT+0200,31.637,31.713,30.692,30.703,502.0475
04.05.2021 23:00:00.000 GMT+0200,31.003,31.247,30.997,31.087,182.95749999999998
05.05.2021 23:00:00.000 GMT+0200,31.087,31.107,30.497,30.613,289.1375
06.05.2021 23:00:00.000 GMT+0200,30.833,31.028,30.602,30.982,198.4225
07.05.2021 23:00:00.000 GMT+0200,30.982,30.982,30.982,30.982,0
08.05.2021 23:00:00.000 GMT+0200,30.982,30.982,30.982,30.982,0
09.05.2021 23:00:00.000 GMT+0200,30.788,30.802,30.397,30.413,280.54499999999996
10.05.2021 23:00:00.000 GMT+0200,29.938,29.938,29.332,29.772,569.0675
11.05.2021 23:00:00.000 GMT+0200,29.917,29.948,29.528,29.537,585.4775
12.05.2021 23:00:00.000 GMT+0200,29.247,29.833,29.067,29.682,524.06
13.05.2021 23:00:00.000 GMT+0200,29.907,30.112,29.708,30.092,296.45500000000004
14.05.2021 23:00:00.000 GMT+0200,30.092,30.092,30.092,30.092,0
15.05.2021 23:00:00.000 GMT+0200,30.092,30.092,30.092,30.092,0
16.05.2021 23:00:00.000 GMT+0200,30.248,30.348,30.082,30.193,282.6275
17.05.2021 23:00:00.000 GMT+0200,30.213,30.333,30.012,30.162,337.8125
18.05.2021 23:00:00.000 GMT+0200,29.767,29.893,29.607,29.827,457.2975
19.05.2021 23:00:00.000 GMT+0200,29.988,30.453,29.942,30.447,393.045
20.05.2021 23:00:00.000 GMT+0200,30.532,30.633,30.433,30.473,398.15500000000003
21.05.2021 23:00:00.000 GMT+0200,30.473,30.473,30.473,30.473,0
22.05.2021 23:00:00.000 GMT+0200,30.473,30.473,30.473,30.473,0
23.05.2021 23:00:00.000 GMT+0200,30.473,30.473,30.473,30.473,0
24.05.2021 23:00:00.000 GMT+0200,30.733,30.803,30.578,30.708,302.09250000000003
25.05.2021 23:00:00.000 GMT+0200,30.808,31.013,30.768,30.773,335.015
26.05.2021 23:00:00.000 GMT+0200,30.727,30.783,30.478,30.598,296.49
27.05.2021 23:00:00.000 GMT+0200,30.603,31.093,30.552,30.967,255.1025
28.05.2021 23:00:00.000 GMT+0200,30.967,30.967,30.967,30.967,0
29.05.2021 23:00:00.000 GMT+0200,30.967,30.967,30.967,30.967,0
30.05.2021 23:00:00.000 GMT+0200,30.998,31.073,30.872,30.872,179.14999999999998
31.05.2021 23:00:00.000 GMT+0200,31.007,31.203,30.797,30.878,278.14750000000004
01.06.2021 23:00:00.000 GMT+0200,30.868,30.922,30.398,30.418,223.15999999999997
02.06.2021 23:00:00.000 GMT+0200,30.448,30.498,30.088,30.372,253.04
03.06.2021 23:00:00.000 GMT+0200,30.387,30.663,30.272,30.603,271.2975
04.06.2021 23:00:00.000 GMT+0200,30.603,30.603,30.603,30.603,0
05.06.2021 23:00:00.000 GMT+0200,30.603,30.603,30.603,30.603,0
06.06.2021 23:00:00.000 GMT+0200,30.618,30.727,30.412,30.693,245.35499999999996
07.06.2021 23:00:00.000 GMT+0200,30.633,30.952,30.622,30.678,285.9725
08.06.2021 23:00:00.000 GMT+0200,30.597,30.868,30.597,30.842,256.05
09.06.2021 23:00:00.000 GMT+0200,30.942,31.147,30.777,31.108,285.31250000000006
10.06.2021 23:00:00.000 GMT+0200,31.193,31.498,31.172,31.402,248.18
11.06.2021 23:00:00.000 GMT+0200,31.402,31.402,31.402,31.402,0
12.06.2021 23:00:00.000 GMT+0200,31.402,31.402,31.402,31.402,0
13.06.2021 23:00:00.000 GMT+0200,31.542,31.828,31.542,31.752,301.2799999999999
14.06.2021 23:00:00.000 GMT+0200,31.838,31.953,31.697,31.698,187.67000000000002
15.06.2021 23:00:00.000 GMT+0200,31.593,31.772,31.498,31.652,216.62
16.06.2021 23:00:00.000 GMT+0200,31.438,31.698,31.262,31.653,210.735
17.06.2021 23:00:00.000 GMT+0200,31.793,31.863,31.532,31.537,321.4725
18.06.2021 23:00:00.000 GMT+0200,31.537,31.537,31.537,31.537,0
19.06.2021 23:00:00.000 GMT+0200,31.537,31.537,31.537,31.537,0
20.06.2021 23:00:00.000 GMT+0200,31.292,31.593,31.267,31.488,379.6275
21.06.2021 23:00:00.000 GMT+0200,31.493,31.783,31.418,31.773,218.24250000000004
22.06.2021 23:00:00.000 GMT+0200,31.767,31.788,31.482,31.522,249.18
23.06.2021 23:00:00.000 GMT+0200,31.548,32.118,31.517,31.938,250.03999999999996
24.06.2021 23:00:00.000 GMT+0200,31.938,32.227,31.852,32.198,270.625
25.06.2021 23:00:00.000 GMT+0200,32.198,32.198,32.198,32.198,0
26.06.2021 23:00:00.000 GMT+0200,32.198,32.198,32.198,32.198,0
27.06.2021 23:00:00.000 GMT+0200,32.138,32.463,32.093,32.343,294.6825
28.06.2021 23:00:00.000 GMT+0200,32.418,32.698,32.412,32.602,268.945
29.06.2021 23:00:00.000 GMT+0200,32.693,32.733,32.217,32.222,410.60999999999996
30.06.2021 23:00:00.000 GMT+0200,32.338,32.383,31.842,32.088,407.3125
01.07.2021 23:00:00.000 GMT+0200,32.183,32.317,32.137,32.198,180.53749999999997
02.07.2021 23:00:00.000 GMT+0200,32.198,32.198,32.198,32.198,0
03.07.2021 23:00:00.000 GMT+0200,32.198,32.198,32.198,32.198,0
04.07.2021 23:00:00.000 GMT+0200,32.248,32.258,32.048,32.232,191.8825
05.07.2021 23:00:00.000 GMT+0200,32.333,32.593,32.187,32.488,425.0225
06.07.2021 23:00:00.000 GMT+0200,32.533,33.053,32.482,32.913,494.2249999999999
07.07.2021 23:00:00.000 GMT+0200,32.597,32.793,32.162,32.397,532.0475
08.07.2021 23:00:00.000 GMT+0200,32.513,32.733,32.377,32.547,414.8225
09.07.2021 23:00:00.000 GMT+0200,32.547,32.547,32.547,32.547,0
10.07.2021 23:00:00.000 GMT+0200,32.547,32.547,32.547,32.547,0
11.07.2021 23:00:00.000 GMT+0200,32.703,33.108,32.688,32.793,456.4875
12.07.2021 23:00:00.000 GMT+0200,32.682,32.968,32.517,32.908,259.6075
13.07.2021 23:00:00.000 GMT+0200,32.947,32.978,32.632,32.958,302.47999999999996
14.07.2021 23:00:00.000 GMT+0200,32.778,32.888,32.553,32.672,365.33750000000003
15.07.2021 23:00:00.000 GMT+0200,32.702,32.813,32.548,32.637,429.67749999999995
16.07.2021 23:00:00.000 GMT+0200,32.637,32.637,32.637,32.637,0
17.07.2021 23:00:00.000 GMT+0200,32.637,32.637,32.637,32.637,0
18.07.2021 23:00:00.000 GMT+0200,32.477,32.508,31.858,32.167,555.53
19.07.2021 23:00:00.000 GMT+0200,32.348,32.498,32.122,32.268,516.8925
20.07.2021 23:00:00.000 GMT+0200,32.362,32.598,32.217,32.468,477.9025
21.07.2021 23:00:00.000 GMT+0200,32.617,33.008,32.523,32.952,379.93499999999995
22.07.2021 23:00:00.000 GMT+0200,33.112,33.233,32.987,33.147,222.70999999999998
23.07.2021 23:00:00.000 GMT+0200,33.147,33.147,33.147,33.147,0
24.07.2021 23:00:00.000 GMT+0200,33.147,33.147,33.147,33.147,0
25.07.2021 23:00:00.000 GMT+0200,32.998,33.238,32.852,32.903,223.65750000000003
26.07.2021 23:00:00.000 GMT+0200,32.752,32.992,32.647,32.747,333.28499999999997
27.07.2021 23:00:00.000 GMT+0200,32.777,33.133,32.737,33.083,293.41999999999996
28.07.2021 23:00:00.000 GMT+0200,33.228,33.298,33.097,33.238,316.4975
29.07.2021 23:00:00.000 GMT+0200,32.842,33.372,32.798,33.278,357.2949999999999
30.07.2021 23:00:00.000 GMT+0200,33.278,33.278,33.278,33.278,0
31.07.2021 23:00:00.000 GMT+0200,33.278,33.278,33.278,33.278,0
01.08.2021 23:00:00.000 GMT+0200,33.472,33.633,33.138,33.612,305.13249999999994
02.08.2021 23:00:00.000 GMT+0200,33.432,33.768,33.382,33.637,381.91499999999996
03.08.2021 23:00:00.000 GMT+0200,33.697,34.098,33.667,33.992,296.965
04.08.2021 23:00:00.000 GMT+0200,34.017,34.508,33.968,34.467,252.3025
05.08.2021 23:00:00.000 GMT+0200,34.582,34.582,34.127,34.227,375.28249999999997
06.08.2021 23:00:00.000 GMT+0200,34.227,34.227,34.227,34.227,0
07.08.2021 23:00:00.000 GMT+0200,34.227,34.227,34.227,34.227,0
08.08.2021 23:00:00.000 GMT+0200,34.347,34.748,34.347,34.612,318.9575
09.08.2021 23:00:00.000 GMT+0200,34.668,35.018,34.668,34.708,303.26750000000004
10.08.2021 23:00:00.000 GMT+0200,34.597,34.733,34.432,34.447,294.18
11.08.2021 23:00:00.000 GMT+0200,34.392,34.693,34.242,34.638,310.34
12.08.2021 23:00:00.000 GMT+0200,34.483,34.628,34.483,34.562,290.66249999999997
13.08.2021 23:00:00.000 GMT+0200,34.562,34.562,34.562,34.562,0
14.08.2021 23:00:00.000 GMT+0200,34.562,34.562,34.562,34.562,0
15.08.2021 23:00:00.000 GMT+0200,34.378,34.617,34.322,34.417,328.9325
